Tanggal,Prov,Provinsi,Running Sum of divaksin2 (ribu),divaksin2 (ribu)
3/1/2021,Yogyakarta,Yogyakarta,31.523,0.16
3/2/2021,Yogyakarta,Yogyakarta,31.728,0.205
3/3/2021,Yogyakarta,Yogyakarta,31.91,0.182
3/4/2021,Yogyakarta,Yogyakarta,32.193,0.283
3/5/2021,Yogyakarta,Yogyakarta,32.349,0.156
3/6/2021,Yogyakarta,Yogyakarta,33.057,0.708
3/7/2021,Yogyakarta,Yogyakarta,33.064,0.007
3/8/2021,Yogyakarta,Yogyakarta,33.529,0.465
3/9/2021,Yogyakarta,Yogyakarta,33.891,0.362
3/10/2021,Yogyakarta,Yogyakarta,34.079,0.188
3/11/2021,Yogyakarta,Yogyakarta,34.083,0.004
3/12/2021,Yogyakarta,Yogyakarta,34.276,0.193
3/13/2021,Yogyakarta,Yogyakarta,34.547,0.271
3/14/2021,Yogyakarta,Yogyakarta,34.551,0.004
3/15/2021,Yogyakarta,Yogyakarta,36.883,2.332
3/16/2021,Yogyakarta,Yogyakarta,40.283,3.4
3/17/2021,Yogyakarta,Yogyakarta,45.466,5.183
3/18/2021,Yogyakarta,Yogyakarta,53.042,7.576
3/19/2021,Yogyakarta,Yogyakarta,58.29,5.248
3/20/2021,Yogyakarta,Yogyakarta,63.587,5.297
3/21/2021,Yogyakarta,Yogyakarta,63.715,0.128
3/22/2021,Yogyakarta,Yogyakarta,67.757,4.042
3/23/2021,Yogyakarta,Yogyakarta,73.731,5.974
3/24/2021,Yogyakarta,Yogyakarta,81.111,7.38
3/25/2021,Yogyakarta,Yogyakarta,82.718,1.607
3/26/2021,Yogyakarta,Yogyakarta,85.651,2.933
3/27/2021,Yogyakarta,Yogyakarta,89.337,3.686
3/28/2021,Yogyakarta,Yogyakarta,89.48,0.143
3/29/2021,Yogyakarta,Yogyakarta,94.933,5.453
3/30/2021,Yogyakarta,Yogyakarta,101.551,6.618
3/31/2021,Yogyakarta,Yogyakarta,106.891,5.34
4/1/2021,Yogyakarta,Yogyakarta,113.522,6.631
4/2/2021,Yogyakarta,Yogyakarta,113.934,0.412
4/3/2021,Yogyakarta,Yogyakarta,118.625,4.691
4/4/2021,Yogyakarta,Yogyakarta,118.633,0.008
4/5/2021,Yogyakarta,Yogyakarta,123.777,5.144
4/6/2021,Yogyakarta,Yogyakarta,129.606,5.829
4/7/2021,Yogyakarta,Yogyakarta,135.491,5.885
4/8/2021,Yogyakarta,Yogyakarta,142.602,7.111
4/9/2021,Yogyakarta,Yogyakarta,147.153,4.551
4/10/2021,Yogyakarta,Yogyakarta,152.515,5.362
4/11/2021,Yogyakarta,Yogyakarta,152.635,0.12
4/12/2021,Yogyakarta,Yogyakarta,156.422,3.787
4/13/2021,Yogyakarta,Yogyakarta,159.458,3.036
4/14/2021,Yogyakarta,Yogyakarta,162.575,3.117
